photo_id	photo_url	photo_image_url	photo_submitted_at	photo_featured	photo_width	photo_height	photo_aspect_ratio	photo_description	photographer_username	photographer_first_name	photographer_last_name	exif_camera_make	exif_camera_model	exif_iso	exif_aperture_value	exif_focal_length	exif_exposure_time	photo_location_name	photo_location_latitude	photo_location_longitude	photo_location_country	photo_location_city	stats_views	stats_downloads	ai_description	ai_primary_landmark_name	ai_primary_landmark_latitude	ai_primary_landmark_longitude	ai_primary_landmark_confidence	photo_keyword	ai_service_1_confidence	ai_service_2_confidence	suggested_by_user	hex	red	green	blue	color_keyword	coverage	score
RApQxN_Js5Y	https://unsplash.com/photos/RApQxN_Js5Y	https://images.unsplash.com/photo-1550206574-42cfa61e2a9d	2019-02-15 04:56:54.436499	t	4096	3273	1.25	Deuce and Ruby. Brother and sister. Friend and enemy.	jaredmurray	Jared	Murray	NIKON CORPORATION	NIKON D750	250	1.6	24.0	1/250						530676	3028	two brown short-coated dogs laying on bed					dog	99.2065505981445	97.6646780967712	t	926C51	146	108	81	sienna	0.00800000037997961	0.125285640358925
lLctqdwTYes	https://unsplash.com/photos/lLctqdwTYes	https://images.unsplash.com/photo-1591946653358-5a2cf4c2a1bc	2020-06-12 07:26:50.661418	t	2921	4381	0.67000000000000004	King Charles Cavalier dog in a summer dress on white background	theflouffy	FLOUFFY		Canon	Canon EOS 6D	125	11.0	65.0	1/160	New York, NY, USA	40.712775	-74.005973	United States	New York	160936	1292	white and brown long coated small dog in pink hoodie					dog	97.1414947509766	99.5370507240295	t	4D2B14	77	43	20	saddlebrown	0.0223999992012978	0.219840630888939
Un2l252-pWA	https://unsplash.com/photos/Un2l252-pWA	https://images.unsplash.com/photo-1586320902477-24c19029bd4a	2020-04-08 04:45:25.112723	t	4000	2667	1.5	Black dog in black background with beautifull eyes and nice hair	quirva	Alan	Quirvan	Canon	Canon EOS Rebel T6	200	5.0	109.0	1/200	Mexico City, CDMX, México	19.432608	-99.133208	México	Ciudad de México	1008858	6076	black and white border collie					dog	99.4014511108398	89.2877876758575	f	313431	49	52	49	darkslategray	0.0315999984741211	0.334285587072372
nNUUpg4nutM	https://unsplash.com/photos/nNUUpg4nutM	https://images.unsplash.com/photo-1541384805307-b06ce5b161ef	2018-11-05 02:29:27.255354	t	3648	2432	1.5	Meet Lainey Lou, the Goldendoodle. I thought this was the perfect “first” picture to upload to Unsplash because this was taken on her first day home with us!	aprilwalker	April	Walker	Canon	Canon EOS 6D	100	2.2	50.0	1/80	Eden Prairie, United States	44.8546856	-93.470786	United States	Eden Prairie	588611	2758	woman carrying tan poodle puppy					dog	92.0989074707031	94.82467174530031	t	EFB066	239	176	102	sandybrown	0.0414666682481766	0.114140801131725
Q4BHlxIuueM	https://unsplash.com/photos/Q4BHlxIuueM	https://images.unsplash.com/photo-1564919787336-7827a0a8a042	2019-08-04 11:57:17.334043	t	6000	4000	1.5	Home dog. Handsome and funny.  Ho Chi Minh city, Vietnam.	longxmusic	LongX	Music	SONY	ILCE-7M3	1600	4.5	85.0	1/200						140373	1081	short-coated white dog					dog	99.3724060058594	99.5370507240295	f	1F140F	31	20	15	black	0.0348666682839394	0.0964211449027061
dPziG30lYZ4	https://unsplash.com/photos/dPziG30lYZ4	https://images.unsplash.com/photo-1577176062321-fd144393ba4c	2019-12-24 08:32:57.995179	t	3345	5018	0.67000000000000004	french bulldog lying on the floor with his backpack	theflouffy	FLOUFFY		Canon	Canon EOS 6D	200	4.5	50.0	1/400	New York, NY, USA	40.7127753	-74.0059728	United States	New York	544286	878	short-coated black dog lying on ground					dog	98.9982604980469	93.2678878307343	t	0F1E2D	15	30	45	black	0.023933332413435	0.243472635746002
GKY4WDO3QgY	https://unsplash.com/photos/GKY4WDO3QgY	https://images.unsplash.com/photo-1550256051-e8b328f5bf54	2019-02-15 18:51:21.419883	t	5158	3439	1.5	Lava knows how to pose for the camera, that’s for sure.	carissaweiser	Carissa	Weiser												784961	4858	black puppy on blue padded couch					dog	96.5737991333008	98.3325123786926	t	445158	68	81	88	darkslategray	0.115000002086163	0.265871286392212
YapPOqrFSjI	https://unsplash.com/photos/YapPOqrFSjI	https://images.unsplash.com/photo-1589536426527-70d912bbff36	2020-05-15 09:56:50.520502	t	7952	5304	1.5	"""Grigio"" is one of the cats living the best life on a farm in the region of Piedmont, Italy. He loves sun, eating, and spend time with his mum and sisters. No need to say he's been staying at home during lockdown working on the fluffiness of his fur."	paul_nic	Paolo	Nicolello	SONY	ILCE-7RM2	100	2.0	28.0	1/1000	Piedmont, Italy	45.052237	7.515388	Italy		279996	1340	black cat on black textile					cat	93.5461654663086	98.76833558082579	t	F2DFC9	242	223	201	bisque	0.0414666682481766	0.295394510030746
7hEXd9kYPCY	https://unsplash.com/photos/7hEXd9kYPCY	https://images.unsplash.com/photo-1591768575198-88dac53fbd0a	2020-06-10 05:57:25.91517	t	2892	4338	0.67000000000000004	happy and cute pug wearing a multicolor t-shirt on a white background	theflouffy	FLOUFFY		Canon	Canon EOS 6D	125	11.0	59.0	1/160	Los Angeles, CA, USA	34.052234	-118.243685	United States	Los Angeles	150450	1802	fawn pug wearing red and white striped shirt					dog	94.6117401123047	98.7620711326599	t	F27777	242	119	119	lightcoral	0.0208000000566244	0.324036866426468
6ST6S6i9IGM	https://unsplash.com/photos/6ST6S6i9IGM	https://images.unsplash.com/photo-1548620848-d375c7919ea2	2019-01-27 20:27:45.488767	t	6016	4016	1.5	The cutest black cat to wake up to on a Sunday morning.	elfcodobelf	Andreea	Popa	NIKON CORPORATION	NIKON D800										1064908	7439	close-up photography of bombay cat					cat	96.783073425293	99.5046854019165	t	030E11	3	14	17	black	0.341133326292038	0.946845948696136
